D5[1, 2, 0, 0, 0, 1, 0, 0, 0]
D5[1, 2, 0, 0, 1, 0, -1, 0, 0]
D5[1, 2, 0, 0, 1, 0, 0, -1, 0]
D5[1, 2, 0, 0, 1, 0, 0, 0, 0]
D5[1, 2, 0, 0, 1, 1, -2, 0, 0]
D5[1, 2, 0, 0, 1, 1, -1, -1, 0]
D5[1, 2, 0, 0, 1, 1, -1, 0, -1]
D5[1, 2, 0, 0, 1, 1, -1, 0, 0]
D5[1, 2, 0, 0, 1, 1, 0, -2, 0]
D5[1, 2, 0, 0, 1, 1, 0, -1, -1]
D5[1, 2, 0, 0, 1, 1, 0, -1, 0]
D5[1, 2, 0, 0, 1, 1, 0, 0, -1]
D5[1, 2, 0, 0, 1, 1, 0, 0, 0]
D5[1, 2, 0, 1, 0, -1, 0, 0, 0]
D5[1, 2, 0, 1, 0, 0, -1, 0, 0]
D5[1, 2, 0, 1, 0, 0, 0, -1, 0]
D5[1, 2, 0, 1, 0, 0, 0, 0, -1]
D5[1, 2, 0, 1, 0, 0, 0, 0, 0]
D5[1, 2, 0, 1, 1, -1, 0, 0, 0]
D5[1, 2, 0, 1, 1, 0, -1, 0, 0]
D5[1, 2, 0, 1, 1, 0, 0, -1, 0]
D5[1, 2, 0, 1, 1, 0, 0, 0, -1]
D5[1, 2, 0, 1, 1, 0, 0, 0, 0]
D3[-1, 1, 0, 0, 1, 1, 0, 0, 0]
D3[0, -1, 0, 0, 1, 1, 0, 0, 0]
D3[0, -1, 0, 1, 1, 0, 0, 0, 0]
D3[0, 0, 0, -1, 1, 1, 0, 0, 0]
D3[0, 0, 0, 0, 1, 0, 0, 0, 0]
D3[0, 0, 0, 0, 1, 1, 0, 0, -1]
D3[0, 0, 0, 0, 1, 1, 0, 0, 0]
D3[0, 0, 0, 1, 1, -1, 0, 0, 0]
D3[0, 0, 0, 1, 1, 0, 0, 0, -1]
D3[0, 0, 0, 1, 1, 0, 0, 0, 0]
D3[0, 1, -1, 0, 1, 1, 0, 0, 0]
D3[0, 1, -1, 1, 1, 0, 0, 0, 0]
D3[0, 1, 0, -1, 1, 0, 0, 0, 0]
D3[0, 1, 0, -1, 1, 1, 0, 0, 0]
D3[0, 1, 0, 0, 0, 1, 0, 0, 0]
D3[0, 1, 0, 0, 1, -1, 0, 0, 0]
D3[0, 1, 0, 0, 1, 0, 0, 0, -1]
D3[0, 1, 0, 0, 1, 0, 0, 0, 0]
D3[0, 1, 0, 0, 1, 1, -1, 0, 0]
D3[0, 1, 0, 0, 1, 1, 0, -1, 0]
D3[0, 1, 0, 0, 1, 1, 0, 0, -1]
D3[0, 1, 0, 1, 0, 0, 0, 0, 0]
D3[0, 1, 0, 1, 1, -2, 0, 0, 0]
D3[0, 1, 0, 1, 1, -1, 0, 0, -1]
D3[0, 1, 0, 1, 1, -1, 0, 0, 0]
D3[0, 1, 0, 1, 1, 0, 0, 0, -1]
D3[1, -1, -1, 0, 1, 1, 0, 0, 0]
D3[1, -1, -1, 1, 1, 0, 0, 0, 0]
D3[1, -1, 0, 0, 1, 1, -1, 0, 0]
D3[1, -1, 0, 0, 1, 1, 0, -1, 0]
D3[1, -1, 0, 0, 1, 1, 0, 0, 0]
D3[1, -1, 0, 1, 1, 0, -1, 0, 0]
D3[1, -1, 0, 1, 1, 0, 0, -1, 0]
D3[1, -1, 0, 1, 1, 0, 0, 0, 0]
D3[1, 0, -1, -1, 1, 1, 0, 0, 0]
D3[1, 0, -1, 0, 1, 0, 0, 0, 0]
D3[1, 0, -1, 0, 1, 1, 0, 0, -1]
D3[1, 0, -1, 0, 1, 1, 0, 0, 0]
D3[1, 0, -1, 1, 1, -1, 0, 0, 0]
D3[1, 0, -1, 1, 1, 0, 0, 0, -1]
D3[1, 0, -1, 1, 1, 0, 0, 0, 0]
D3[1, 0, 0, -1, 1, 1, -1, 0, 0]
D3[1, 0, 0, -1, 1, 1, 0, -1, 0]
D3[1, 0, 0, -1, 1, 1, 0, 0, 0]
D3[1, 0, 0, 0, 0, 1, 0, 0, 0]
D3[1, 0, 0, 0, 1, 0, 0, 0, 0]
D3[1, 0, 0, 0, 1, 1, -1, 0, 0]
D3[1, 0, 0, 0, 1, 1, 0, -1, 0]
D3[1, 0, 0, 0, 1, 1, 0, 0, -1]
D3[1, 0, 0, 1, 0, 0, 0, 0, 0]
D3[1, 0, 0, 1, 1, -1, -1, 0, 0]
D3[1, 0, 0, 1, 1, -1, 0, -1, 0]
D3[1, 0, 0, 1, 1, -1, 0, 0, 0]
D3[1, 0, 0, 1, 1, 0, -1, 0, 0]
D3[1, 0, 0, 1, 1, 0, 0, -1, 0]
D3[1, 0, 0, 1, 1, 0, 0, 0, -1]
D3[1, 1, -2, 0, 1, 1, 0, 0, 0]
D3[1, 1, -2, 1, 1, 0, 0, 0, 0]
D3[1, 1, -1, -1, 1, 0, 0, 0, 0]
D3[1, 1, -1, -1, 1, 1, 0, 0, 0]
D3[1, 1, -1, 0, 0, 1, 0, 0, 0]
D3[1, 1, -1, 0, 1, -1, 0, 0, 0]
D3[1, 1, -1, 0, 1, 0, 0, 0, -1]
D3[1, 1, -1, 0, 1, 0, 0, 0, 0]
D3[1, 1, -1, 0, 1, 1, -1, 0, 0]
D3[1, 1, -1, 0, 1, 1, 0, -1, 0]
D3[1, 1, -1, 0, 1, 1, 0, 0, -1]
D3[1, 1, -1, 1, 0, 0, 0, 0, 0]
D3[1, 1, -1, 1, 1, -2, 0, 0, 0]
D3[1, 1, -1, 1, 1, -1, 0, 0, -1]
D3[1, 1, -1, 1, 1, -1, 0, 0, 0]
D3[1, 1, -1, 1, 1, 0, -1, 0, 0]
D3[1, 1, -1, 1, 1, 0, 0, -1, 0]
D3[1, 1, -1, 1, 1, 0, 0, 0, -1]
D3[1, 1, 0, -1, 0, 1, 0, 0, 0]
D3[1, 1, 0, -1, 1, 0, -1, 0, 0]
D3[1, 1, 0, -1, 1, 0, 0, -1, 0]
D3[1, 1, 0, -1, 1, 1, -1, 0, 0]
D3[1, 1, 0, -1, 1, 1, 0, -1, 0]
D3[1, 1, 0, 0, 0, 0, 0, 0, 0]
D3[1, 1, 0, 0, 0, 1, -1, 0, 0]
D3[1, 1, 0, 0, 0, 1, 0, -1, 0]
D3[1, 1, 0, 0, 0, 1, 0, 0, -1]
D3[1, 1, 0, 0, 1, -1, -1, 0, 0]
D3[1, 1, 0, 0, 1, -1, 0, -1, 0]
D3[1, 1, 0, 0, 1, 0, -1, 0, 0]
D3[1, 1, 0, 0, 1, 0, 0, -1, 0]
D3[1, 1, 0, 0, 1, 1, -2, 0, 0]
D3[1, 1, 0, 0, 1, 1, -1, -1, 0]
D3[1, 1, 0, 0, 1, 1, -1, 0, -1]
D3[1, 1, 0, 0, 1, 1, 0, -2, 0]
D3[1, 1, 0, 0, 1, 1, 0, -1, -1]
D3[1, 1, 0, 1, 0, -1, 0, 0, 0]
D3[1, 1, 0, 1, 0, 0, -1, 0, 0]
D3[1, 1, 0, 1, 0, 0, 0, -1, 0]
D3[1, 1, 0, 1, 0, 0, 0, 0, -1]
D3[1, 1, 0, 1, 1, -1, -1, 0, 0]
D3[1, 1, 0, 1, 1, -1, 0, -1, 0]
D1[-1, 1, 0, 0, 1, 1, 0, 0, 0]
D1[0, -1, 0, 0, 1, 1, 0, 0, 0]
D1[0, -1, 0, 1, 1, 0, 0, 0, 0]
D1[0, 0, 0, -1, 1, 1, 0, 0, 0]
D1[0, 0, 0, 0, 1, 0, 0, 0, 0]
D1[0, 0, 0, 0, 1, 1, 0, 0, -1]
D1[0, 0, 0, 0, 1, 1, 0, 0, 0]
D1[0, 0, 0, 1, 1, -1, 0, 0, 0]
D1[0, 0, 0, 1, 1, 0, 0, 0, -1]
D1[0, 0, 0, 1, 1, 0, 0, 0, 0]
D1[0, 1, -1, 0, 1, 1, 0, 0, 0]
D1[0, 1, -1, 1, 1, 0, 0, 0, 0]
D1[0, 1, 0, -2, 1, 1, 0, 0, 0]
D1[0, 1, 0, -1, 1, 0, 0, 0, 0]
D1[0, 1, 0, -1, 1, 1, 0, 0, -1]
D1[0, 1, 0, -1, 1, 1, 0, 0, 0]
D1[0, 1, 0, 0, 0, 1, 0, 0, 0]
D1[0, 1, 0, 0, 1, -1, 0, 0, 0]
D1[0, 1, 0, 0, 1, 0, 0, 0, -1]
D1[0, 1, 0, 0, 1, 0, 0, 0, 0]
D1[0, 1, 0, 0, 1, 1, -1, 0, 0]
D1[0, 1, 0, 0, 1, 1, 0, -1, 0]
D1[0, 1, 0, 0, 1, 1, 0, 0, -1]
D1[0, 1, 0, 1, 0, 0, 0, 0, 0]
D1[0, 1, 0, 1, 1, -1, 0, 0, 0]
D1[0, 1, 0, 1, 1, 0, 0, 0, -1]
D1[1, -1, -1, 0, 1, 1, 0, 0, 0]
D1[1, -1, -1, 1, 1, 0, 0, 0, 0]
D1[1, -1, 0, 0, 1, 1, -1, 0, 0]
D1[1, -1, 0, 0, 1, 1, 0, -1, 0]
D1[1, -1, 0, 0, 1, 1, 0, 0, 0]
D1[1, -1, 0, 1, 1, 0, -1, 0, 0]
D1[1, -1, 0, 1, 1, 0, 0, -1, 0]
D1[1, -1, 0, 1, 1, 0, 0, 0, 0]
D1[1, 0, -1, -1, 1, 1, 0, 0, 0]
D1[1, 0, -1, 0, 1, 0, 0, 0, 0]
D1[1, 0, -1, 0, 1, 1, 0, 0, -1]
D1[1, 0, -1, 0, 1, 1, 0, 0, 0]
D1[1, 0, -1, 1, 1, -1, 0, 0, 0]
D1[1, 0, -1, 1, 1, 0, 0, 0, -1]
D1[1, 0, -1, 1, 1, 0, 0, 0, 0]
D1[1, 0, 0, -1, 1, 1, -1, 0, 0]
D1[1, 0, 0, -1, 1, 1, 0, -1, 0]
D1[1, 0, 0, -1, 1, 1, 0, 0, 0]
D1[1, 0, 0, 0, 0, 1, 0, 0, 0]
D1[1, 0, 0, 0, 1, 0, -1, 0, 0]
D1[1, 0, 0, 0, 1, 0, 0, -1, 0]
D1[1, 0, 0, 0, 1, 0, 0, 0, 0]
D1[1, 0, 0, 0, 1, 1, -1, 0, -1]
D1[1, 0, 0, 0, 1, 1, -1, 0, 0]
D1[1, 0, 0, 0, 1, 1, 0, -1, -1]
D1[1, 0, 0, 0, 1, 1, 0, -1, 0]
D1[1, 0, 0, 0, 1, 1, 0, 0, -1]
D1[1, 0, 0, 1, 0, 0, 0, 0, 0]
D1[1, 0, 0, 1, 1, -1, -1, 0, 0]
D1[1, 0, 0, 1, 1, -1, 0, 0, 0]
D1[1, 0, 0, 1, 1, 0, -1, 0, -1]
D1[1, 0, 0, 1, 1, 0, -1, 0, 0]
D1[1, 0, 0, 1, 1, 0, 0, -1, -1]
D1[1, 0, 0, 1, 1, 0, 0, -1, 0]
D1[1, 0, 0, 1, 1, 0, 0, 0, -1]
D1[1, 1, -2, 0, 1, 1, 0, 0, 0]
D1[1, 1, -2, 1, 1, 0, 0, 0, 0]
D1[1, 1, -1, -2, 1, 1, 0, 0, 0]
D1[1, 1, -1, -1, 1, 0, 0, 0, 0]
D1[1, 1, -1, -1, 1, 1, 0, 0, -1]
D1[1, 1, -1, -1, 1, 1, 0, 0, 0]
D1[1, 1, -1, 0, 0, 1, 0, 0, 0]
D1[1, 1, -1, 0, 1, -1, 0, 0, 0]
D1[1, 1, -1, 0, 1, 0, 0, 0, -1]
D1[1, 1, -1, 0, 1, 0, 0, 0, 0]
D1[1, 1, -1, 0, 1, 1, -1, 0, 0]
D1[1, 1, -1, 0, 1, 1, 0, -1, 0]
D1[1, 1, -1, 0, 1, 1, 0, 0, -1]
D1[1, 1, -1, 1, 0, 0, 0, 0, 0]
D1[1, 1, -1, 1, 1, -1, 0, 0, 0]
D1[1, 1, -1, 1, 1, 0, -1, 0, 0]
D1[1, 1, -1, 1, 1, 0, 0, -1, 0]
D1[1, 1, -1, 1, 1, 0, 0, 0, -1]
D1[1, 1, 0, -2, 1, 1, -1, 0, 0]
D1[1, 1, 0, -2, 1, 1, 0, -1, 0]
D1[1, 1, 0, -1, 0, 1, 0, 0, 0]
D1[1, 1, 0, -1, 1, 0, -1, 0, 0]
D1[1, 1, 0, -1, 1, 0, 0, -1, 0]
D1[1, 1, 0, -1, 1, 1, -1, 0, -1]
D1[1, 1, 0, -1, 1, 1, -1, 0, 0]
D1[1, 1, 0, -1, 1, 1, 0, -1, -1]
D1[1, 1, 0, -1, 1, 1, 0, -1, 0]
D1[1, 1, 0, 0, 0, 0, 0, 0, 0]
D1[1, 1, 0, 0, 0, 1, -1, 0, 0]
D1[1, 1, 0, 0, 0, 1, 0, -1, 0]
D1[1, 1, 0, 0, 0, 1, 0, 0, -1]
D1[1, 1, 0, 0, 1, -1, -1, 0, 0]
D1[1, 1, 0, 0, 1, 0, -1, 0, -1]
D1[1, 1, 0, 0, 1, 0, -1, 0, 0]
D1[1, 1, 0, 0, 1, 0, 0, -1, -1]
D1[1, 1, 0, 0, 1, 0, 0, -1, 0]
D1[1, 1, 0, 0, 1, 1, -2, 0, 0]
D1[1, 1, 0, 0, 1, 1, -1, -1, 0]
D1[1, 1, 0, 0, 1, 1, -1, 0, -1]
D1[1, 1, 0, 0, 1, 1, 0, -2, 0]
D1[1, 1, 0, 0, 1, 1, 0, -1, -1]
D1[1, 1, 0, 1, 0, -1, 0, 0, 0]
D1[1, 1, 0, 1, 0, 0, -1, 0, 0]
D1[1, 1, 0, 1, 0, 0, 0, -1, 0]
D1[1, 1, 0, 1, 0, 0, 0, 0, -1]
D5[-1, 1, 0, 0, 1, 1, 0, 0, 0]
D5[0, -1, 0, 0, 1, 1, 0, 0, 0]
D5[0, -1, 0, 1, 1, 0, 0, 0, 0]
D5[0, 0, 0, -1, 1, 1, 0, 0, 0]
D5[0, 0, 0, 0, 1, 0, 0, 0, 0]
D5[0, 0, 0, 0, 1, 1, 0, 0, -1]
D5[0, 0, 0, 0, 1, 1, 0, 0, 0]
D5[0, 0, 0, 1, 1, -1, 0, 0, 0]
D5[0, 0, 0, 1, 1, 0, 0, 0, -1]
D5[0, 0, 0, 1, 1, 0, 0, 0, 0]
D5[0, 1, -1, 0, 1, 1, 0, 0, 0]
D5[0, 1, -1, 1, 1, 0, 0, 0, 0]
D5[0, 1, 0, -1, 1, 0, 0, 0, 0]
D5[0, 1, 0, -1, 1, 1, 0, 0, 0]
D5[0, 1, 0, 0, 0, 1, 0, 0, 0]
D5[0, 1, 0, 0, 1, -1, 0, 0, 0]
D5[0, 1, 0, 0, 1, 0, 0, 0, -1]
D5[0, 1, 0, 0, 1, 0, 0, 0, 0]
D5[0, 1, 0, 0, 1, 1, -1, 0, 0]
D5[0, 1, 0, 0, 1, 1, 0, -1, 0]
D5[0, 1, 0, 0, 1, 1, 0, 0, -1]
D5[0, 1, 0, 1, 0, 0, 0, 0, 0]
D5[0, 1, 0, 1, 1, -2, 0, 0, 0]
D5[0, 1, 0, 1, 1, -1, 0, 0, -1]
D5[0, 1, 0, 1, 1, -1, 0, 0, 0]
D5[0, 1, 0, 1, 1, 0, 0, 0, -1]
D5[1, -1, -1, 0, 1, 1, 0, 0, 0]
D5[1, -1, -1, 1, 1, 0, 0, 0, 0]
D5[1, -1, 0, 0, 1, 1, -1, 0, 0]
D5[1, -1, 0, 0, 1, 1, 0, -1, 0]
D5[1, -1, 0, 0, 1, 1, 0, 0, 0]
D5[1, -1, 0, 1, 1, 0, -1, 0, 0]
D5[1, -1, 0, 1, 1, 0, 0, -1, 0]
D5[1, -1, 0, 1, 1, 0, 0, 0, 0]
D5[1, 0, -1, -1, 1, 1, 0, 0, 0]
D5[1, 0, -1, 0, 1, 0, 0, 0, 0]
D5[1, 0, -1, 0, 1, 1, 0, 0, -1]
D5[1, 0, -1, 0, 1, 1, 0, 0, 0]
D5[1, 0, -1, 1, 1, -1, 0, 0, 0]
D5[1, 0, -1, 1, 1, 0, 0, 0, -1]
D5[1, 0, -1, 1, 1, 0, 0, 0, 0]
D5[1, 0, 0, -1, 1, 1, -1, 0, 0]
D5[1, 0, 0, -1, 1, 1, 0, -1, 0]
D5[1, 0, 0, -1, 1, 1, 0, 0, 0]
D5[1, 0, 0, 0, 0, 1, 0, 0, 0]
D5[1, 0, 0, 0, 1, 0, 0, 0, 0]
D5[1, 0, 0, 0, 1, 1, -1, 0, 0]
D5[1, 0, 0, 0, 1, 1, 0, -1, 0]
D5[1, 0, 0, 0, 1, 1, 0, 0, -1]
D5[1, 0, 0, 1, 0, 0, 0, 0, 0]
D5[1, 0, 0, 1, 1, -1, -1, 0, 0]
D5[1, 0, 0, 1, 1, -1, 0, -1, 0]
D5[1, 0, 0, 1, 1, -1, 0, 0, 0]
D5[1, 0, 0, 1, 1, 0, -1, 0, 0]
D5[1, 0, 0, 1, 1, 0, 0, -1, 0]
D5[1, 0, 0, 1, 1, 0, 0, 0, -1]
D5[1, 1, -2, 0, 1, 1, 0, 0, 0]
D5[1, 1, -2, 1, 1, 0, 0, 0, 0]
D5[1, 1, -1, -1, 1, 0, 0, 0, 0]
D5[1, 1, -1, -1, 1, 1, 0, 0, 0]
D5[1, 1, -1, 0, 0, 1, 0, 0, 0]
D5[1, 1, -1, 0, 1, -1, 0, 0, 0]
D5[1, 1, -1, 0, 1, 0, 0, 0, -1]
D5[1, 1, -1, 0, 1, 0, 0, 0, 0]
D5[1, 1, -1, 0, 1, 1, -1, 0, 0]
D5[1, 1, -1, 0, 1, 1, 0, -1, 0]
D5[1, 1, -1, 0, 1, 1, 0, 0, -1]
D5[1, 1, -1, 1, 0, 0, 0, 0, 0]
D5[1, 1, -1, 1, 1, -2, 0, 0, 0]
D5[1, 1, -1, 1, 1, -1, 0, 0, -1]
D5[1, 1, -1, 1, 1, -1, 0, 0, 0]
D5[1, 1, -1, 1, 1, 0, -1, 0, 0]
D5[1, 1, -1, 1, 1, 0, 0, -1, 0]
D5[1, 1, -1, 1, 1, 0, 0, 0, -1]
D5[1, 1, 0, -1, 0, 1, 0, 0, 0]
D5[1, 1, 0, -1, 1, 0, -1, 0, 0]
D5[1, 1, 0, -1, 1, 0, 0, -1, 0]
D5[1, 1, 0, -1, 1, 0, 0, 0, 0]
D5[1, 1, 0, -1, 1, 1, -1, 0, 0]
D5[1, 1, 0, -1, 1, 1, 0, -1, 0]
D5[1, 1, 0, 0, 0, 0, 0, 0, 0]
D5[1, 1, 0, 0, 0, 1, -1, 0, 0]
D5[1, 1, 0, 0, 0, 1, 0, -1, 0]
D5[1, 1, 0, 0, 0, 1, 0, 0, -1]
D5[1, 1, 0, 0, 1, -1, -1, 0, 0]
D5[1, 1, 0, 0, 1, -1, 0, -1, 0]
D5[1, 1, 0, 0, 1, -1, 0, 0, 0]
D5[1, 1, 0, 0, 1, 0, -1, 0, 0]
D5[1, 1, 0, 0, 1, 0, 0, -1, 0]
D5[1, 1, 0, 0, 1, 0, 0, 0, -1]
D5[1, 1, 0, 0, 1, 1, -2, 0, 0]
D5[1, 1, 0, 0, 1, 1, -1, -1, 0]
D5[1, 1, 0, 0, 1, 1, -1, 0, -1]
D5[1, 1, 0, 0, 1, 1, 0, -2, 0]
D5[1, 1, 0, 0, 1, 1, 0, -1, -1]
D5[1, 1, 0, 1, 0, -1, 0, 0, 0]
D5[1, 1, 0, 1, 0, 0, -1, 0, 0]
D5[1, 1, 0, 1, 0, 0, 0, -1, 0]
D5[1, 1, 0, 1, 0, 0, 0, 0, -1]
D5[1, 1, 0, 1, 1, -2, 0, 0, 0]
D5[1, 1, 0, 1, 1, -1, 0, 0, -1]
D9[-1, 1, 0, 0, 1, 1, 0, 0, 0]
D9[0, -1, 0, 0, 1, 1, 0, 0, 0]
D9[0, -1, 0, 1, 1, 0, 0, 0, 0]
D9[0, 0, 0, -1, 1, 1, 0, 0, 0]
D9[0, 0, 0, 0, 1, 0, 0, 0, 0]
D9[0, 0, 0, 0, 1, 1, 0, 0, -1]
D9[0, 0, 0, 0, 1, 1, 0, 0, 0]
D9[0, 0, 0, 1, 1, -1, 0, 0, 0]
D9[0, 0, 0, 1, 1, 0, 0, 0, -1]
D9[0, 0, 0, 1, 1, 0, 0, 0, 0]
D9[0, 1, -1, 0, 1, 1, 0, 0, 0]
D9[0, 1, -1, 1, 1, 0, 0, 0, 0]
D9[0, 1, 0, -1, 1, 0, 0, 0, 0]
D9[0, 1, 0, -1, 1, 1, 0, 0, 0]
D9[0, 1, 0, 0, 0, 1, 0, 0, 0]
D9[0, 1, 0, 0, 1, -1, 0, 0, 0]
D9[0, 1, 0, 0, 1, 0, 0, 0, -1]
D9[0, 1, 0, 0, 1, 0, 0, 0, 0]
D9[0, 1, 0, 0, 1, 1, -1, 0, 0]
D9[0, 1, 0, 0, 1, 1, 0, -1, 0]
D9[0, 1, 0, 0, 1, 1, 0, 0, -1]
D9[0, 1, 0, 0, 1, 1, 0, 0, 0]
D9[0, 1, 0, 1, 0, 0, 0, 0, 0]
D9[0, 1, 0, 1, 1, -2, 0, 0, 0]
D9[0, 1, 0, 1, 1, -1, 0, 0, -1]
D9[0, 1, 0, 1, 1, -1, 0, 0, 0]
D9[0, 1, 0, 1, 1, 0, 0, 0, -1]
D9[0, 1, 0, 1, 1, 0, 0, 0, 0]
D9[1, -1, -1, 0, 1, 1, 0, 0, 0]
D9[1, -1, -1, 1, 1, 0, 0, 0, 0]
D9[1, -1, 0, 0, 1, 1, -1, 0, 0]
D9[1, -1, 0, 0, 1, 1, 0, -1, 0]
D9[1, -1, 0, 0, 1, 1, 0, 0, 0]
D9[1, -1, 0, 1, 1, 0, -1, 0, 0]
D9[1, -1, 0, 1, 1, 0, 0, -1, 0]
D9[1, -1, 0, 1, 1, 0, 0, 0, 0]
D9[1, 0, -1, -1, 1, 1, 0, 0, 0]
D9[1, 0, -1, 0, 1, 0, 0, 0, 0]
D9[1, 0, -1, 0, 1, 1, 0, 0, -1]
D9[1, 0, -1, 0, 1, 1, 0, 0, 0]
D9[1, 0, -1, 1, 1, -1, 0, 0, 0]
D9[1, 0, -1, 1, 1, 0, 0, 0, -1]
D9[1, 0, -1, 1, 1, 0, 0, 0, 0]
D9[1, 0, 0, -1, 1, 1, -1, 0, 0]
D9[1, 0, 0, -1, 1, 1, 0, -1, 0]
D9[1, 0, 0, -1, 1, 1, 0, 0, 0]
D9[1, 0, 0, 0, 0, 1, 0, 0, 0]
D9[1, 0, 0, 0, 1, 0, 0, 0, 0]
D9[1, 0, 0, 0, 1, 1, -1, 0, 0]
D9[1, 0, 0, 0, 1, 1, 0, -1, 0]
D9[1, 0, 0, 0, 1, 1, 0, 0, -1]
D9[1, 0, 0, 0, 1, 1, 0, 0, 0]
D9[1, 0, 0, 1, 0, 0, 0, 0, 0]
D9[1, 0, 0, 1, 1, -1, -1, 0, 0]
D9[1, 0, 0, 1, 1, -1, 0, -1, 0]
D9[1, 0, 0, 1, 1, -1, 0, 0, 0]
D9[1, 0, 0, 1, 1, 0, -1, 0, 0]
D9[1, 0, 0, 1, 1, 0, 0, -1, 0]
D9[1, 0, 0, 1, 1, 0, 0, 0, -1]
D9[1, 0, 0, 1, 1, 0, 0, 0, 0]
D9[1, 1, -2, 0, 1, 1, 0, 0, 0]
D9[1, 1, -2, 1, 1, 0, 0, 0, 0]
D9[1, 1, -1, -1, 1, 0, 0, 0, 0]
D9[1, 1, -1, -1, 1, 1, 0, 0, 0]
D9[1, 1, -1, 0, 0, 1, 0, 0, 0]
D9[1, 1, -1, 0, 1, -1, 0, 0, 0]
D9[1, 1, -1, 0, 1, 0, 0, 0, -1]
D9[1, 1, -1, 0, 1, 0, 0, 0, 0]
D9[1, 1, -1, 0, 1, 1, -1, 0, 0]
D9[1, 1, -1, 0, 1, 1, 0, -1, 0]
D9[1, 1, -1, 0, 1, 1, 0, 0, -1]
D9[1, 1, -1, 0, 1, 1, 0, 0, 0]
D9[1, 1, -1, 1, 0, 0, 0, 0, 0]
D9[1, 1, -1, 1, 1, -2, 0, 0, 0]
D9[1, 1, -1, 1, 1, -1, 0, 0, -1]
D9[1, 1, -1, 1, 1, -1, 0, 0, 0]
D9[1, 1, -1, 1, 1, 0, -1, 0, 0]
D9[1, 1, -1, 1, 1, 0, 0, -1, 0]
D9[1, 1, -1, 1, 1, 0, 0, 0, -1]
D9[1, 1, -1, 1, 1, 0, 0, 0, 0]
D9[1, 1, 0, -1, 0, 1, 0, 0, 0]
D9[1, 1, 0, -1, 1, 0, -1, 0, 0]
D9[1, 1, 0, -1, 1, 0, 0, -1, 0]
D9[1, 1, 0, -1, 1, 0, 0, 0, 0]
D9[1, 1, 0, -1, 1, 1, -1, 0, 0]
D9[1, 1, 0, -1, 1, 1, 0, -1, 0]
D9[1, 1, 0, -1, 1, 1, 0, 0, 0]
D9[1, 1, 0, 0, 0, 0, 0, 0, 0]
D9[1, 1, 0, 0, 0, 1, -1, 0, 0]
D9[1, 1, 0, 0, 0, 1, 0, -1, 0]
D9[1, 1, 0, 0, 0, 1, 0, 0, -1]
D9[1, 1, 0, 0, 0, 1, 0, 0, 0]
D9[1, 1, 0, 0, 1, -1, -1, 0, 0]
D9[1, 1, 0, 0, 1, -1, 0, -1, 0]
D9[1, 1, 0, 0, 1, -1, 0, 0, 0]
D9[1, 1, 0, 0, 1, 0, -1, 0, 0]
D9[1, 1, 0, 0, 1, 0, 0, -1, 0]
D9[1, 1, 0, 0, 1, 0, 0, 0, -1]
D9[1, 1, 0, 0, 1, 0, 0, 0, 0]
D9[1, 1, 0, 0, 1, 1, -2, 0, 0]
D9[1, 1, 0, 0, 1, 1, -1, -1, 0]
D9[1, 1, 0, 0, 1, 1, -1, 0, -1]
D9[1, 1, 0, 0, 1, 1, -1, 0, 0]
D9[1, 1, 0, 0, 1, 1, 0, -2, 0]
D9[1, 1, 0, 0, 1, 1, 0, -1, -1]
D9[1, 1, 0, 0, 1, 1, 0, -1, 0]
D9[1, 1, 0, 0, 1, 1, 0, 0, -1]
D9[1, 1, 0, 0, 1, 1, 0, 0, 0]
D9[1, 1, 0, 1, 0, -1, 0, 0, 0]
D9[1, 1, 0, 1, 0, 0, -1, 0, 0]
D9[1, 1, 0, 1, 0, 0, 0, -1, 0]
D9[1, 1, 0, 1, 0, 0, 0, 0, -1]
D9[1, 1, 0, 1, 0, 0, 0, 0, 0]
D9[1, 1, 0, 1, 1, -2, 0, 0, 0]
D9[1, 1, 0, 1, 1, -1, -1, 0, 0]
D9[1, 1, 0, 1, 1, -1, 0, -1, 0]
D9[1, 1, 0, 1, 1, -1, 0, 0, -1]
D9[1, 1, 0, 1, 1, -1, 0, 0, 0]
D9[1, 1, 0, 1, 1, 0, -1, 0, 0]
D9[1, 1, 0, 1, 1, 0, 0, -1, 0]
D9[1, 1, 0, 1, 1, 0, 0, 0, -1]
D9[1, 1, 0, 1, 1, 0, 0, 0, 0]
D3[-1, 2, 0, 0, 1, 1, 0, 0, 0]
D3[0, 2, -1, 0, 1, 1, 0, 0, 0]
D3[0, 2, -1, 1, 1, 0, 0, 0, 0]
D3[0, 2, 0, -1, 1, 0, 0, 0, 0]
D3[0, 2, 0, -1, 1, 1, 0, 0, 0]
D3[0, 2, 0, 0, 0, 1, 0, 0, 0]
D3[0, 2, 0, 0, 1, -1, 0, 0, 0]
D3[0, 2, 0, 0, 1, 0, 0, 0, -1]
D3[0, 2, 0, 0, 1, 0, 0, 0, 0]
D3[0, 2, 0, 0, 1, 1, -1, 0, 0]
D3[0, 2, 0, 0, 1, 1, 0, -1, 0]
D3[0, 2, 0, 0, 1, 1, 0, 0, -1]
D3[0, 2, 0, 0, 1, 1, 0, 0, 0]
D3[0, 2, 0, 1, 0, 0, 0, 0, 0]
D3[0, 2, 0, 1, 1, -2, 0, 0, 0]
D3[0, 2, 0, 1, 1, -1, 0, 0, -1]
